paperaudio_id,playproduction_id
159,174
159,175
159,176
160,174
160,175
160,176
161,174
161,175
161,176
162,177
162,181
162,178
162,180
162,179
163,177
163,181
163,178
163,180
163,179
164,183
165,183
165,184
166,183
166,184
167,183
167,184
168,190
168,189
168,187
168,188
168,185
169,189
169,185
169,190
169,186
169,187
169,188
170,189
170,185
170,190
170,186
170,187
170,188
171,191
171,192
171,193
172,191
172,192
172,193
173,191
173,192
173,193
174,191
174,192
174,193
176,198
176,194
176,195
176,196
176,197
177,198
177,194
177,195
177,196
177,197
178,199
179,199
180,199
181,199
183,200
183,201
183,202
183,203
183,204
184,200
184,201
184,202
184,203
184,204
185,205
186,205
187,205
188,205
189,205
191,209
191,207
191,208
191,206
192,206
192,207
192,208
192,209
193,210
193,211
193,212
193,213
194,211
195,210
195,211
195,212
195,213
196,210
196,211
196,212
196,213
197,210
197,211
197,212
197,213
198,210
198,211
198,212
198,213
199,210
199,211
199,212
199,213
200,214
200,215
200,216
200,215
201,214
201,215
201,216
201,215
203,218
203,219
203,220
203,221
204,218
204,219
204,220
204,221
205,221
205,220
205,218
205,219
206,221
206,219
206,220
206,218
208,218
208,219
208,220
208,221
209,218
209,219
209,220
209,221
210,218
210,219
210,220
210,221
211,218
211,219
211,220
211,221
212,224
212,225
212,222
212,223
213,225
213,222
213,223
213,224
214,225
214,222
214,223
214,224
215,234
216,230
216,233
216,231
216,232
217,230
217,233
217,231
217,232
218,235
219,235
220,235
221,235
222,235
223,235
224,235
225,235
226,235
228,236
228,237
228,238
228,239
228,240
229,236
229,237
229,238
229,239
229,240
230,241
231,242
232,243
233,244
234,245
235,241
235,242
235,243
235,244
235,245
236,242
237,241
237,242
237,243
237,244
237,245
238,241
238,242
238,243
238,244
238,245
239,241
239,243
240,241
240,242
240,243
240,244
240,245
241,241
241,242
241,243
241,244
241,245
242,241
242,242
242,243
242,244
242,245
243,247
244,247
245,247
246,247
247,248
248,248
249,248
250,248
251,248
252,248
253,248
254,248
255,248
256,248
257,248
258,249
258,250
258,251
258,252
259,249
259,250
259,251
259,252
260,253
261,254
262,254
263,254
264,253
264,254
264,255
264,256
265,253
266,253
266,254
266,255
266,256
267,253
267,254
267,255
267,256
269,259
270,259
271,257
272,258
273,257
273,258
273,259
274,259
275,257
275,258
275,259
276,260
277,261
278,261
279,263
281,262
282,262
282,261
282,263
283,262
283,261
284,263
284,262
284,261
285,261
285,262
285,263
286,261
286,262
286,263
287,261
287,262
287,263
288,261
288,262
288,263
289,261
289,262
289,263
290,261
290,262
290,263
291,261
291,262
291,263
292,264
292,265
292,266
292,267
293,264
293,265
293,266
293,267
294,702
296,268
296,269
296,270
297,268
297,269
297,270
298,268
298,269
298,270
299,268
299,269
299,270
300,268
300,269
300,270
304,271
304,272
304,273
304,274
304,275
305,271
305,272
305,273
305,274
305,275
306,271
306,272
306,273
306,274
306,275
307,276
307,277
307,278
307,279
307,280
308,276
308,277
308,278
308,279
308,280
309,276
309,277
309,278
309,279
309,280
310,276
310,277
310,278
310,279
310,280
311,276
311,277
311,278
311,279
311,280
312,276
312,277
312,278
312,279
312,280
313,276
313,277
313,278
313,279
313,280
314,276
314,277
314,278
314,279
314,280
316,281
317,281
318,281
319,282
320,282
321,282
322,282
323,282
324,282
325,284
325,285
325,286
327,287
327,288
327,289
327,290
327,291
328,287
328,288
328,289
328,290
328,291
329,287
329,288
329,289
329,290
329,291
330,287
330,288
330,289
330,290
330,291
337,301
338,299
338,300
338,301
338,302
338,303
338,304
339,301
339,300
339,301
339,302
339,304
339,303
340,301
340,300
340,302
340,304
340,303
341,301
341,300
341,302
341,304
342,301
342,302
342,300
342,304
342,301
343,299
343,300
343,301
343,302
343,303
343,304
344,300
344,304
345,301
345,302
345,304
345,300
345,303
346,299
346,300
346,301
346,302
346,303
346,304
347,299
347,300
347,301
347,302
347,303
347,304
348,299
348,300
348,301
348,302
348,303
348,304
351,305
352,305
353,305
355,306
355,307
355,308
356,306
356,307
356,308
357,306
357,307
357,308
358,306
358,307
358,308
359,306
359,307
359,308
360,309
361,309
363,310
364,310
365,310
366,310
367,310
368,310
368,311
369,310
369,311
370,310
370,311
371,310
371,311
372,310
372,311
373,310
373,311
374,310
374,311
375,312
375,313
375,314
375,315
375,316
376,313
376,315
376,312
376,314
376,316
377,312
377,313
377,314
377,315
377,316
378,312
378,313
378,314
378,315
378,316
379,317
379,318
379,320
379,321
379,319
380,317
380,318
380,320
380,321
380,319
381,317
381,318
381,320
381,321
381,319
382,317
382,318
382,320
382,321
382,319
383,317
383,318
383,320
383,321
383,319
384,317
384,318
384,320
384,321
384,319
385,317
385,318
385,320
385,321
385,319
386,317
386,318
386,320
386,321
386,319
387,323
387,324
387,322
388,322
388,323
388,324
389,322
389,323
389,324
390,692
390,326
390,325
390,327
391,692
391,326
391,325
391,327
392,692
392,326
392,325
392,327
393,692
393,326
393,325
393,327
394,692
394,326
394,325
394,327
395,692
395,326
395,325
395,327
396,692
396,326
396,325
396,327
397,692
397,326
397,325
397,327
398,692
398,326
398,325
398,327
399,333
399,334
399,335
399,336
400,333
400,334
400,335
400,336
401,333
401,334
401,335
401,336
402,337
402,487
403,337
404,337
405,337
406,337
410,338
410,339
410,340
410,341
411,338
411,339
411,340
411,341
413,342
414,342
414,343
414,345
414,344
415,342
415,343
415,345
415,344
416,342
416,343
416,345
416,344
417,342
417,343
417,345
417,344
418,342
418,343
418,345
418,344
419,346
419,347
419,348
419,349
419,350
419,351
420,346
420,347
420,348
420,349
420,350
420,351
421,346
421,347
421,348
421,349
421,350
421,351
423,355
423,356
423,357
423,352
423,694
423,353
423,354
424,352
424,353
424,354
424,355
424,357
425,352
425,353
425,354
425,355
425,356
425,357
426,352
426,353
426,354
426,355
426,356
426,357
427,352
427,353
427,354
427,355
427,356
427,357
428,352
428,694
428,354
428,353
428,355
428,356
428,357
429,353
429,352
429,354
429,355
429,356
429,357
430,352
430,353
430,354
430,355
430,356
430,357
431,352
431,353
431,354
431,355
431,356
431,357
432,352
432,353
432,354
432,355
432,356
432,357
433,360
433,361
433,362
433,363
433,364
434,360
434,361
434,362
434,363
434,364
435,359
435,358
436,365
436,368
436,366
436,367
437,365
437,368
437,366
437,367
438,365
438,368
438,366
438,367
439,365
439,368
439,366
439,367
440,365
440,368
440,366
440,367
441,365
441,368
441,366
441,367
442,372
442,369
442,371
442,370
443,369
443,370
443,371
443,372
444,369
444,370
444,371
444,372
445,699
446,699
447,699
447,700
448,699
448,700
449,699
449,700
450,699
450,700
451,699
451,700
452,375
453,375
454,375
454,699
455,375
455,699
455,700
456,375
456,699
456,700
457,375
457,699
457,700
458,376
458,377
458,378
458,379
458,380
459,376
459,377
459,378
459,379
459,380
460,376
460,377
460,378
460,379
460,380
461,376
461,377
461,378
461,379
461,380
462,381
463,381
464,383
465,381
466,381
466,382
466,383
467,383
467,110
468,381
468,382
468,383
469,381
469,382
469,383
470,381
470,382
470,383
471,381
471,382
471,383
472,381
472,382
472,383
473,381
473,382
473,383
474,381
474,382
474,383
475,381
475,382
475,383
476,384
476,385
476,386
476,387
476,388
477,384
477,385
477,386
477,387
477,388
478,384
478,385
478,386
478,387
478,388
479,389
480,389
481,389
482,389
483,389
484,389
485,389
486,389
487,389
488,389
489,389
490,389
493,394
493,395
493,396
493,397
494,394
494,395
494,396
494,397
495,394
495,395
495,396
495,397
496,398
497,399
497,400
498,401
499,401
499,398
499,399
499,400
500,401
500,398
500,399
500,400
501,398
501,401
501,399
501,400
502,398
502,401
502,399
502,400
503,398
503,401
503,399
503,400
504,398
504,401
504,399
504,400
505,398
505,401
505,399
505,400
506,398
506,401
506,399
506,400
507,398
507,401
507,399
507,400
508,398
508,401
508,399
508,400
509,597
509,598
510,402
510,403
510,404
510,405
510,406
511,402
511,403
511,404
511,405
511,406
512,402
512,403
512,404
512,405
512,406
522,407
523,407
524,407
525,407
526,407
527,407
528,407
529,408
529,413
529,409
529,410
529,411
529,412
530,415
530,695
530,416
531,414
531,415
531,416
532,414
532,415
533,414
533,415
533,416
534,414
534,415
534,416
535,414
535,415
535,416
536,414
536,415
536,416
537,414
537,415
537,416
538,414
538,415
538,416
539,414
539,415
539,416
540,417
540,418
540,419
540,420
540,421
541,422
542,422
543,422
545,424
546,423
547,424
548,424
549,424
550,424
550,423
551,423
551,424
552,423
552,424
553,423
554,423
554,424
555,423
555,424
556,423
556,424
557,423
557,424
558,425
558,426
558,427
559,425
559,426
559,427
560,425
560,426
560,427
561,428
562,428
563,428
563,429
564,428
564,429
565,428
565,429
566,428
566,429
567,428
567,429
568,428
568,429
569,428
569,429
570,430
571,430
572,430
573,431
574,431
575,431
576,431
577,431
578,431
579,432
580,432
581,432
582,433
582,434
582,435
583,433
584,433
585,433
585,434
585,435
586,433
586,434
586,435
587,433
587,434
587,435
588,433
588,434
588,435
589,433
589,434
589,435
590,433
590,434
590,435
591,433
591,434
591,435
592,433
592,434
592,435
594,436
594,437
594,438
594,439
594,440
595,436
595,437
595,438
595,439
595,440
596,436
596,437
596,438
596,439
596,440
597,441
598,441
598,442
599,441
599,442
600,441
600,442
601,441
601,442
602,441
602,442
603,441
603,442
604,441
604,442
605,441
605,442
606,441
606,442
607,701
607,444
607,445
607,446
607,447
608,701
608,444
608,445
608,446
608,447
609,701
609,444
609,445
609,446
609,447
610,701
610,444
610,445
610,446
610,447
611,448
611,449
611,452
611,450
612,448
612,449
612,452
612,450
612,451
613,448
613,449
613,452
613,450
613,451
614,448
614,449
614,452
614,450
614,451
615,448
615,449
615,452
615,450
615,451
616,448
616,449
616,452
616,450
616,451
617,448
617,449
617,452
617,450
617,451
618,448
618,449
618,452
618,450
618,451
621,454
622,453
622,454
622,455
622,456
622,457
623,453
623,454
623,455
623,456
623,457
624,453
624,454
624,455
624,456
624,457
628,458
629,458
630,458
631,458
632,458
633,458
634,458
635,458
636,696
637,696
642,460
643,460
644,460
645,554
645,555
645,556
646,554
646,555
646,556
647,554
647,555
647,556
655,461
660,461
660,462
660,465
660,714
660,466
660,467
660,468
670,461
670,462
679,461
679,462
680,461
680,462
681,461
681,462
683,461
683,462
684,463
684,464
685,463
685,464
686,463
686,464
687,463
687,464
688,463
688,464
689,714
690,465
691,465
693,465
694,466
694,467
694,468
695,466
695,467
695,468
696,466
696,467
696,468
698,226
699,226
699,227
699,228
699,229
700,226
700,227
700,228
700,229
701,226
701,227
701,228
701,229
702,226
702,227
702,228
702,229
703,226
703,227
703,228
703,229
705,226
705,227
705,228
705,229
706,226
706,227
706,228
706,229
707,226
707,227
707,228
707,229
708,226
708,227
708,228
708,229
709,226
709,227
709,228
709,229
710,226
710,227
710,228
710,229
711,226
711,227
711,228
711,229
712,226
712,227
712,228
712,229
713,226
713,227
713,228
713,229
714,477
714,478
714,479
714,480
715,481
715,482
715,483
716,481
717,481
717,482
717,483
718,481
718,482
718,483
719,481
719,482
719,483
720,481
720,482
720,483
721,485
721,484
722,484
722,485
723,484
723,485
724,485
724,485
725,485
725,485
726,485
726,485
727,697
728,485
728,484
728,697
729,485
729,484
729,697
730,1
730,489
731,1
731,489
732,1
732,489
733,1
733,489
734,490
734,492
735,490
736,492
737,491
738,490
739,490
739,491
739,492
740,490
740,491
740,492
741,490
741,491
741,492
742,490
742,491
742,492
743,490
743,491
743,492
744,490
744,491
744,492
745,493
745,708
745,494
745,495
745,496
745,498
746,493
746,494
746,495
746,496
746,498
746,497
747,493
747,494
747,495
747,496
747,498
747,497
748,493
748,494
748,495
748,496
748,498
748,497
749,493
749,494
749,495
749,496
749,498
749,497
750,499
750,500
750,501
750,502
750,503
750,504
750,505
751,709
751,501
751,505
752,709
752,499
752,500
752,501
752,502
752,505
753,709
753,501
753,499
753,502
753,500
753,503
753,504
753,505
754,506
754,507
754,508
754,509
755,506
755,507
755,508
755,509
756,506
756,507
756,508
756,509
757,510
757,511
757,512
758,510
758,511
758,512
759,510
759,511
759,512
760,513
760,514
760,515
760,516
761,513
761,514
761,515
761,516
762,513
762,514
762,515
762,516
763,513
763,514
763,515
763,516
764,513
764,514
764,517
764,515
764,516
765,513
765,514
765,517
765,515
765,516
766,513
766,514
766,517
766,515
766,516
767,513
767,514
767,517
767,515
767,516
768,513
768,514
768,517
768,515
768,516
769,518
769,519
769,520
770,518
770,519
770,520
771,518
771,519
771,520
772,521
772,522
772,524
772,525
772,523
773,521
773,522
773,524
773,525
773,523
774,521
774,522
774,524
774,525
774,523
775,526
775,527
776,526
776,527
777,526
777,527
778,526
778,527
779,526
779,527
780,528
781,529
781,533
781,534
781,530
781,531
781,532
782,529
782,533
782,534
782,530
782,531
782,532
783,529
783,533
783,534
783,530
783,531
783,532
784,538
785,535
785,536
785,537
785,538
786,535
786,536
786,537
786,538
787,535
787,536
787,537
787,538
788,535
788,536
788,537
788,538
789,539
790,539
791,539
792,539
793,539
794,539
795,540
796,540
797,540
798,540
799,540
801,541
801,546
801,542
801,543
801,544
801,545
802,541
802,546
802,542
802,543
802,544
802,545
803,541
803,546
803,542
803,543
803,544
803,545
804,541
804,546
804,542
804,543
804,544
804,545
805,552
805,547
805,548
805,549
805,551
805,550
806,552
806,547
806,548
806,549
806,551
806,550
807,552
807,547
807,548
807,549
807,551
807,550
808,553
809,553
810,553
811,553
812,553
813,553
814,553
815,557
815,558
815,559
816,557
816,558
816,559
817,557
817,558
817,559
818,557
818,558
818,559
819,565
819,566
819,567
819,568
819,569
819,570
820,565
820,566
820,567
820,568
820,569
820,570
821,565
821,566
821,567
821,568
821,569
821,570
822,571
822,572
822,573
823,571
824,571
824,572
824,573
825,571
825,572
825,573
826,571
826,572
826,573
827,571
827,572
827,573
828,571
828,572
828,573
829,571
829,572
829,573
830,574
830,575
830,576
831,577
831,710
832,577
833,710
833,577
834,577
835,577
836,577
837,715
838,715
839,715
840,579
840,580
840,581
840,582
841,579
841,580
841,581
841,582
842,579
842,580
842,581
842,582
843,579
843,580
843,581
843,582
844,587
844,584
845,585
845,586
845,583
845,587
845,584
846,585
846,586
846,583
846,587
846,584
847,585
847,586
847,583
847,587
847,584
848,585
848,586
848,583
848,587
848,584
849,590
849,591
849,589
849,588
850,588
850,589
850,590
850,591
850,592
851,588
851,589
851,590
851,591
851,592
852,588
852,589
852,590
852,591
852,592
853,588
853,589
853,590
853,591
853,592
854,588
854,589
854,590
854,591
854,592
855,593
855,594
855,595
856,593
856,594
856,595
857,593
857,594
857,595
858,597
858,598
859,597
859,598
860,597
860,598
861,597
861,598
862,597
862,598
863,597
863,598
864,596
866,597
866,596
867,599
867,600
867,601
867,602
867,603
868,599
868,600
868,601
868,602
868,603
869,599
869,600
869,601
869,602
869,603
870,599
870,600
870,601
870,602
870,603
871,605
872,604
872,605
872,606
873,604
873,605
873,606
874,604
874,605
874,606
875,604
875,605
875,606
876,604
876,605
876,606
877,604
877,605
877,606
878,604
878,605
878,606
879,607
879,608
879,609
879,610
879,611
879,612
880,607
880,608
880,609
880,610
880,611
880,612
881,607
881,608
881,609
881,610
881,611
881,612
882,613
882,614
882,615
882,616
882,617
883,613
883,614
883,615
883,616
883,617
884,613
884,614
884,615
884,616
884,617
885,618
885,619
885,620
885,621
886,618
886,619
886,620
886,621
887,618
887,619
887,620
887,621
888,716
889,622
889,623
889,624
889,625
890,622
890,623
890,624
890,625
891,622
891,623
891,624
891,625
892,626
892,628
892,627
893,626
893,628
893,627
894,626
894,628
894,627
895,626
895,628
895,627
896,626
896,628
896,627
897,626
897,628
897,627
898,629
899,629
900,629
901,629
902,629
903,629
904,630
905,630
906,630
907,630
908,630
909,630
910,630
911,630
912,630
913,630
914,630
915,630
917,631
917,632
917,633
917,634
917,635
917,636
917,637
918,631
918,632
918,633
918,634
918,635
918,636
918,637
919,631
919,632
919,633
919,634
919,635
919,636
919,637
920,631
920,632
920,633
920,634
920,635
920,636
920,637
921,638
921,639
921,640
922,638
922,639
922,640
923,641
923,642
924,641
924,642
925,641
925,642
926,643
927,643
928,643
929,643
930,722
930,723
930,724
931,722
931,723
931,724
932,722
932,723
932,724
934,644
934,645
934,646
935,644
935,645
935,646
936,644
936,645
936,646
937,647
937,649
937,648
938,647
938,649
938,648
939,647
939,649
939,648
940,650
940,651
940,652
941,650
941,651
941,652
942,650
942,651
942,652
943,653
943,654
944,653
944,654
945,653
945,654
946,655
947,656
947,657
947,658
947,659
947,660
947,661
948,656
948,657
948,658
948,659
948,660
948,661
949,656
949,657
949,658
949,659
949,660
949,661
950,711
950,712
951,711
951,712
951,725
952,711
952,712
952,725
953,711
953,712
953,725
954,711
954,712
954,725
955,711
955,712
955,725
956,711
956,712
956,725
957,711
957,712
957,725
958,703
958,704
958,704
958,706
959,728
959,729
959,730
959,731
960,728
960,729
960,730
960,731
961,728
961,729
961,730
961,731
962,728
962,729
962,730
962,731
963,732
963,733
963,734
963,735
964,732
964,733
964,734
964,735
965,732
965,733
965,734
965,735
966,662
966,663
966,664
966,736
967,662
967,663
967,664
967,736
968,662
968,663
968,664
968,736
969,740
969,738
969,739
970,740
970,738
970,739
971,740
971,738
971,739
972,741
973,741
974,741
975,742
975,743
975,744
976,742
976,743
976,744
977,742
977,743
977,744
978,745
978,746
978,747
979,745
979,746
979,747
980,745
981,665
981,666
981,667
981,668
982,665
982,666
982,667
982,668
983,665
983,666
983,667
983,668
984,665
984,666
984,667
984,668
985,670
985,671
985,672
986,670
986,671
986,672
987,670
987,671
987,672
988,670
988,671
988,672
989,670
989,671
989,672
991,673
991,674
991,675
991,676
992,673
992,674
992,675
992,676
993,673
993,674
993,675
993,676
994,684
994,685
994,686
994,687
995,749
995,750
995,751
996,749
996,750
996,751
997,749
997,750
997,751
998,752
998,753
998,754
998,755
999,752
999,753
999,754
999,755
1000,752
1000,753
1000,754
1000,755
1001,756
1002,756
1003,756
1004,757
1004,758
1004,759
1005,757
1005,758
1005,759
1006,757
1006,758
1006,759
1007,760
1007,761
1007,762
1008,760
1008,761
1008,762
1009,763
1010,682
1010,677
1010,678
1010,679
1010,680
1010,681
1011,682
1011,677
1011,678
1011,679
1011,680
1011,681
1012,682
1012,677
1012,678
1012,679
1012,680
1012,681
1013,682
1013,677
1013,678
1013,679
1013,680
1013,681
1014,764
1015,764
1016,764
1017,765
1017,766
1017,767
1017,768
1017,769
1018,765
1018,766
1018,767
1018,768
1018,769
1019,765
1019,766
1019,767
1019,768
1019,769
1020,770
1020,771
1020,772
1020,773
1020,774
1021,770
1021,771
1021,772
1021,773
1021,774
1022,770
1022,771
1022,772
1022,773
1022,774
1023,775
1023,776
1023,777
1023,778
1024,775
1024,776
1024,777
1024,778
1025,775
1025,776
1025,777
1025,778
1026,779
1027,779
1028,779
1029,780
1029,781
1029,782
1029,783
1029,784
1030,780
1030,781
1030,782
1030,783
1030,784
1031,780
1031,781
1031,782
1031,783
1031,784
1032,785
1032,786
1032,787
1032,788
1033,785
1033,786
1033,787
1033,788
1034,785
1034,786
1034,787
1034,788
1035,789
1035,790
1035,791
1036,789
1036,790
1036,791
1037,789
1037,790
1037,791
1038,789
1038,790
1038,791
1040,789
1040,790
1040,791
1041,792
1042,792
1043,792
1044,793
1045,793
1046,793
1047,793
1048,793
1049,794
1049,795
1049,796
1049,797
1050,794
1050,795
1050,796
1050,797
1051,794
1051,795
1051,796
1051,797
1052,798
1052,799
1052,800
1052,801
1053,798
1053,799
1053,800
1053,801
1054,798
1054,799
1054,800
1054,801
1055,802
1055,803
1055,804
1055,805
1055,806
1055,807
1056,802
1056,803
1056,804
1056,805
1056,806
1056,807
1057,802
1057,803
1057,804
1057,805
1057,806
1057,807
1058,808
1058,809
1058,810
1059,808
1059,809
1059,810
1060,808
1060,809
1060,810
1061,811
1062,812
1062,813
1062,814
1062,815
1062,816
1063,812
1063,813
1063,814
1063,815
1063,816
1064,812
1064,813
1064,814
1064,815
1064,816
1065,817
1065,818
1065,819
1066,817
1066,818
1066,819
1067,817
1067,818
1067,819
1069,820
1069,821
1070,820
1070,821
1071,820
1071,821
1073,823
1073,824
1073,825
1074,823
1074,824
1074,825
1075,823
1075,824
1075,825
1076,826
1076,827
1076,828
1076,829
1077,826
1077,827
1077,828
1077,829
1078,826
1078,827
1078,828
1078,829
1079,830
1080,830
1081,830
1082,831
1082,832
1082,833
1083,831
1083,832
1083,833
1084,834
1085,835
1085,836
1085,837
1085,838
1085,839
1086,835
1086,836
1086,837
1086,838
1086,839
1087,835
1087,836
1087,837
1087,838
1087,839
1088,840
1088,841
1088,842
1089,840
1089,841
1089,842
1090,840
1090,841
1090,842
1091,843
1091,844
1091,845
1092,843
1092,844
1092,845
1093,843
1093,844
1093,845
1094,846
1094,847
1094,848
1095,846
1095,847
1095,848
1096,846
1096,847
1096,848
1097,849
1097,850
1097,851
1098,849
1098,850
1098,851
1099,849
1099,850
1099,851
1100,852
1100,854
1100,853
1100,855
1101,852
1101,854
1101,853
1101,855
1102,852
1102,854
1102,853
1102,855
1103,856
1103,857
1103,858
1103,859
1103,861
1104,856
1104,857
1104,858
1104,859
1104,861
1105,856
1105,857
1105,858
1105,859
1105,861
1106,862
1106,863
1106,864
1106,865
1107,862
1107,863
1107,864
1107,865
1108,866
1108,867
1108,868
1108,869
1108,870
1109,871
1110,871
1111,871
1112,872
1112,873
1112,874
1112,875
1112,876
1112,877
1113,872
1113,873
1113,874
1113,875
1113,876
1113,877
1114,878
1114,879
1114,880
1114,881
1115,878
1115,879
1115,880
1115,881
1116,878
1116,879
1116,880
1116,881
1117,713
1119,882
1120,882
1121,882
1122,883
1122,884
1122,885
1122,886
1122,887
1123,883
1123,884
1123,885
1123,886
1123,887
1124,888
1125,888
1126,889
1127,890
1127,891
1127,892
1127,893
1127,894
1128,890
1128,891
1128,892
1128,893
1128,894
1129,890
1129,891
1129,892
1129,893
1129,894
1130,895
1130,896
1130,897
1130,898
1130,899
1131,895
1131,896
1131,897
1131,898
1131,899
1132,895
1132,896
1132,897
1132,898
1132,899
1133,900
1134,900
1135,901
1135,902
1135,903
1135,904
1136,901
1136,902
1136,903
1136,904
1137,905
1138,905
1139,906
1140,906
1141,907
1141,908
1141,909
1141,910
1141,911
1142,907
1142,908
1142,909
1142,910
1142,911
1143,912
1143,913
1144,912
1144,913
1145,914
1146,915
1146,916
1147,917
1147,918
1147,919
1147,920
1148,917
1148,918
1148,919
1148,920
1149,921
1149,922
1149,923
1149,924
1149,925
1150,921
1150,922
1150,923
1150,924
1150,925
1151,191
1152,193
1153,193
1154,941
1161,57
1161,61
1162,57
1162,61
1163,60
1164,60
1166,254
1167,255
1169,248
1171,248
1173,942
1174,942
1184,253
1185,253
1221,251
1249,688
1251,688
1256,253
1338,253
1339,253
1340,253
1540,226
1540,227
1540,228
1540,229
1541,147
1541,148
1541,149
1541,152
1541,150
1541,151
1542,210
1542,211
1542,212
1542,213
1543,210
1543,211
1543,212
1543,213
1544,214
1544,215
1544,216
1544,215
1545,382
1546,554
1546,555
1546,556
1547,554
1547,555
1547,556
1548,554
1548,555
1548,556
1549,463
1549,464
1550,466
1550,467
1550,468
1551,466
1551,467
1551,468
1552,466
1552,467
1552,468
1553,1
1553,489
1554,493
1554,494
1554,495
1554,496
1554,498
1554,497
1555,499
1555,500
1555,501
1555,502
1555,503
1555,504
1555,505
1556,521
1556,522
1556,524
1556,525
1556,523
1557,529
1557,533
1557,534
1557,530
1557,531
1557,532
1558,535
1558,536
1558,537
1558,538
1559,539
1560,540
1561,946
1562,944
1562,945
1563,541
1563,546
1563,542
1563,543
1563,544
1563,545
1564,565
1564,566
1564,567
1564,568
1564,569
1564,570
1565,571
1565,572
1565,573
1566,571
1566,572
1566,573
1567,947
1568,588
1568,589
1568,590
1568,591
1568,592
1569,593
1569,594
1569,595
1570,593
1570,594
1570,595
1571,607
1571,608
1571,609
1571,610
1571,611
1571,612
1572,630
1573,638
1573,639
1573,640
1574,949
1574,950
1574,951
1575,952
1575,953
1575,954
1576,952
1576,953
1576,954
1577,952
1577,953
1577,954
1578,955
1578,956
1578,957
1578,958
1578,959
1579,955
1579,956
1579,957
1579,958
1579,959
1580,965
1581,965
1582,960
1582,961
1582,962
1582,963
1582,964
1583,960
1583,961
1583,962
1583,963
1583,964
1584,337
1584,487
1585,262
1585,261
1586,268
1586,269
1586,270
1587,276
1587,277
1587,278
1587,279
1587,280
1588,306
1588,307
1588,308
1588,690
1589,320
1589,321
1589,319
