visual_id,links
8537,7
8538,6
8539,7
8540,6
8541,12
8542,12
8543,7
8544,7
8545,10
8546,7
8547,6
8548,7
8549,7
8550,7
8551,6
8552,7
8553,7
8554,6
8555,6
8556,7
8557,7
8558,7
8559,9
8560,6
8561,6
8562,6
8563,8
8564,8
8565,8
8566,8
8567,10
8568,12
8569,7
8570,7
8571,9
8572,13
8573,7
8574,6
8575,6
8576,6
8577,7
8578,7
8579,7
8580,7
8581,7
8582,6
8583,6
8584,6
8585,9
8586,9
8587,8
8590,12
8593,15
8594,15
8595,15
8596,15
8597,14
8599,9
8600,6
8601,10
8602,10
8603,10
8604,6
8605,6
8606,10
8607,7
8608,6
8609,8
8610,12
8611,8
8612,10
8613,10
8614,11
8615,7
8616,7
8617,10
8618,11
8619,9
8620,8
8621,6
8622,6
8623,6
8624,11
8625,11
8626,11
8627,10
8628,7
8629,7
8630,15
8631,8
8632,7
8633,11
8634,12
8635,11
8636,7
8637,6
8638,7
8639,6
8640,6
8641,6
8642,6
8643,6
8644,6
8645,6
8646,6
8647,19
8648,13
8649,7
8650,11
8651,7
8652,7
8653,9
8654,7
8655,7
8656,7
8657,6
8658,6
8659,9
8660,8
8661,9
8662,9
8663,15
8665,8
8666,6
8667,10
8668,7
8669,10
8670,6
8671,10
8672,10
8673,7
8674,7
8675,7
8676,12
8677,10
8678,6
8679,7
8680,7
8681,7
8682,7
8683,7
8684,6
8685,7
8686,6
8687,7
8688,12
8689,10
8690,8
8691,9
8692,9
8693,10
8694,10
8695,11
8696,12
8697,9
8698,13
8699,10
8700,11
8701,13
8702,12
8703,9
8704,9
8705,6
8706,6
8707,7
8708,6
8709,6
8710,7
8711,7
8712,8
8713,6
8714,9
8715,9
8716,10
8717,6
8718,6
8719,9
8720,10
8721,10
8722,6
8723,6
8724,6
8725,6
8726,7
8727,7
8728,7
8729,7
8730,6
8731,9
8732,6
8733,7
8734,10
8735,6
8736,10
8737,10
8738,7
8739,7
8740,7
8741,7
8742,6
8743,7
8744,6
8745,7
8746,7
8747,7
8749,7
8750,10
8751,8
8752,7
8753,7
8754,7
8755,8
8756,9
8757,10
8758,10
8759,10
8760,10
8761,9
8762,10
8763,13
8764,10
8765,12
8766,8
8767,10
8769,11
8770,7
8771,7
8773,9
8774,7
8775,8
8776,11
8777,6
8778,7
8779,13
8780,11
8781,9
8782,13
8783,7
8784,8
8785,6
8786,6
8787,7
8788,7
8789,6
8790,6
8791,6
8792,10
8793,8
8794,9
8795,9
8796,9
8797,9
8798,10
8799,9
8800,9
8801,13
8802,10
8803,11
8804,10
8805,6
8806,10
8807,9
8808,10
8809,10
8810,10
8811,9
8812,9
8813,8
8814,9
8815,9
8816,8
8817,9
8818,6
8819,9
8820,9
8824,11
8825,7
8826,11
8827,7
8828,6
8829,9
8830,13
8831,9
8832,9
8833,7
8834,6
8835,7
8836,7
8837,9
8838,9
8839,9
8840,9
8841,13
8842,7
8843,7
8844,7
8845,7
8846,7
8847,9
8848,6
8849,7
8850,7
8851,7
8852,7
8853,7
8854,10
8855,12
8856,7
8857,6
8858,7
8860,6
8861,7
8862,9
8863,7
8864,10
8865,9
8866,10
8867,9
8868,10
8869,13
8870,13
8871,12
8872,8
8873,9
8874,9
8875,7
8876,9
8877,10
8878,9
8879,9
8880,9
8881,10
8882,6
8883,7
8884,7
8885,7
8886,7
8887,7
8888,7
8889,6
8890,9
8891,9
8892,9
8893,9
8894,10
8895,10
8896,10
8897,9
8898,9
8899,10
8900,10
8901,9
8902,9
8903,9
8904,9
8905,9
8906,6
8907,6
8908,9
8909,9
8910,8
8911,7
8912,10
8913,9
8914,9
8915,9
8916,9
8917,8
8918,7
8919,7
8920,6
8921,6
8922,9
8923,9
8924,9
8925,9
8926,10
8927,10
8928,10
8929,10
8930,8
8931,9
8932,9
8933,10
8934,9
8935,10
8936,6
8937,8
8938,9
8939,9
8940,10
8941,8
8942,8
8943,8
8944,8
8945,8
8946,8
8947,8
8948,8
8949,8
8950,8
8951,9
8952,9
8953,9
8954,6
8955,9
8956,7
8957,6
8958,6
8959,8
8960,8
8961,7
8962,7
8963,6
8964,7
8965,7
8966,8
8967,8
8968,7
8969,8
8970,8
8971,7
8972,7
8973,7
8974,6
8975,7
8976,10
8977,7
8978,7
8979,7
8980,10
8981,10
8982,10
8983,10
8984,10
8985,11
8986,10
8987,8
8988,8
8989,8
8990,9
8991,10
8992,10
8993,7
8994,7
8995,7
8996,8
8997,8
8998,9
8999,7
9000,10
9001,10
9002,7
9003,7
9004,7
9005,7
9006,9
9007,7
9008,7
9009,9
9010,9
9011,7
9012,7
9013,8
9014,9
9015,12
9016,11
9017,6
9018,10
9019,7
9020,9
9021,12
9022,10
9023,11
9024,11
9025,11
9026,10
9027,9
9028,10
9029,10
9030,10
9031,10
9032,8
9033,10
9034,6
9035,6
9036,9
9037,10
9038,9
9039,6
9040,7
9041,7
9042,9
9043,11
9044,7
9045,10
9046,7
9047,7
9048,7
9049,11
9050,7
9051,7
9052,7
9053,7
9057,8
9058,8
9059,8
9060,7
9061,7
9062,7
9063,7
9064,7
9065,10
9066,6
9067,8
9068,8
9069,8
9070,7
9071,6
9072,8
9073,6
9074,7
9075,7
9076,7
9077,6
9078,7
9079,10
9080,9
9081,7
9082,8
9083,9
9084,6
9085,9
9086,9
9087,9
9088,9
9089,10
9090,6
9091,7
9092,9
9093,9
9094,13
9095,6
9096,7
9097,14
9098,16
9099,17
9100,8
9101,16
9102,19
9103,19
9104,10
9108,8
9112,7
9115,7
9117,9
9118,8
9119,8
9121,8
9122,9
9123,8
9124,8
9125,8
9126,7
9127,7
9128,7
9129,6
9130,11
9131,11
9132,8
9133,8
9134,9
9135,11
9136,11
9137,8
9138,9
9139,8
9140,7
9141,9
9142,7
9143,7
9144,6
9145,6
9146,7
9147,7
9148,7
9149,10
9150,7
9152,7
9153,7
9154,8
9155,8
9156,8
9157,7
9158,14
9159,11
9160,11
9161,8
9162,8
9163,7
9164,8
9165,8
9166,8
9167,8
9168,12
9169,12
9170,9
9171,13
9172,16
9173,16
9174,11
9175,10
9176,8
9177,8
9178,8
9179,8
9180,8
9181,8
9182,8
9183,8
9184,8
9185,8
9186,8
9187,9
9188,9
9189,7
9190,8
9191,13
9192,11
9193,8
9198,7
9199,7
9200,7
9201,7
9202,7
9203,7
9204,7
9205,6
9206,7
9207,7
9208,10
9209,8
9210,7
9211,6
9212,7
9213,7
9214,9
9215,7
9216,6
9217,6
9218,6
9219,6
9220,7
9221,8
9222,8
9225,8
9226,8
9228,7
9229,7
9230,7
9231,6
9233,7
9234,7
9235,7
9236,7
9237,6
9238,7
9239,7
9240,7
9241,7
9242,7
9243,7
9244,7
9245,7
9246,6
9247,6
9248,6
9249,9
9250,10
9251,12
9252,13
9253,9
9254,10
9255,9
9256,9
9257,6
9258,9
9259,9
9260,10
9261,9
9262,6
9263,6
9264,6
9265,7
9266,8
9267,7
9268,13
9269,9
9270,8
9271,11
9272,10
9273,11
9274,9
9275,11
9276,9
9277,9
9278,7
9279,9
9280,6
9281,7
9282,7
9283,7
9284,6
9285,6
9286,6
9287,6
9288,9
9289,9
9290,8
9291,8
9292,8
9293,9
9294,7
9295,7
9296,7
9297,7
9298,6
9299,6
9300,6
9301,7
9302,6
9303,6
9304,6
9305,7
9306,6
9307,8
9308,7
9309,7
9310,6
9311,6
9312,6
9313,6
9314,7
9315,7
9316,7
9317,7
9318,7
9319,7
9320,7
9321,7
9322,7
9323,7
9324,6
9325,6
9326,6
9327,6
9328,7
9329,6
9330,7
9331,7
9332,7
9333,7
9334,6
9335,7
9336,7
9337,7
9338,7
9339,6
9340,9
9341,10
9342,9
9343,9
9344,9
9345,6
9346,9
9347,10
9348,10
9349,7
9350,6
9351,6
9352,7
9353,7
9354,7
9355,7
9356,7
9357,9
9358,9
9359,9
9360,6
9361,7
9362,6
9363,6
9364,6
9365,6
9366,7
9367,11
9368,9
9369,6
9370,7
9371,12
9372,7
9373,10
9374,7
9375,7
9376,11
9377,11
9378,7
9379,7
9380,7
9381,6
9382,6
9383,7
9384,8
9385,8
9386,7
9387,7
9388,7
9389,8
9390,8
9391,8
9392,6
9393,7
9394,7
9395,7
9396,7
9397,15
9398,14
9399,14
9400,7
9401,9
9402,10
9403,10
9404,10
9405,10
9406,9
9407,9
9408,9
9409,9
9410,9
9411,11
9412,9
9413,9
9414,7
9415,9
9416,9
9417,9
9418,9
9419,10
9420,10
9421,9
9422,9
9423,10
9424,10
9425,7
9426,6
9427,10
9428,10
9429,10
9430,9
9431,10
9432,7
9433,7
9434,7
9435,7
9436,7
9437,7
9438,7
9439,18
9440,18
9441,8
9442,9
9443,10
9444,13
9445,7
9446,7
9447,7
9448,7
9449,7
9450,9
9451,9
9452,10
9453,9
9454,12
9455,7
9456,10
9457,14
9458,15
9459,10
9460,9
9461,9
9462,7
9463,7
9464,7
9465,9
9466,10
9467,9
9468,10
9469,9
9470,7
9471,6
9472,7
9473,6
9474,10
9475,9
9476,10
9477,8
9478,8
9479,7
9480,6
9481,6
9482,6
9483,6
9484,8
9485,8
9486,8
9487,8
9488,9
9489,6
9490,8
9491,10
9492,16
9493,13
9494,14
9495,9
9496,13
9497,8
9498,8
9499,9
9500,8
9501,8
9502,9
9503,8
9507,11
9508,11
9509,11
9510,11
9511,11
9512,11
9513,11
9514,11
9515,11
9516,11
9517,11
9518,11
9519,17
9520,18
9523,9
9524,12
9525,15
9526,18
9527,16
9528,11
9529,11
9530,10
9531,11
9532,10
9533,11
9534,8
9535,21
9536,12
9537,11
9538,9
9539,13
9540,19
9541,14
9542,12
9543,19
9544,22
9545,21
9546,20
9547,12
9548,15
9549,16
9550,14
9551,16
9553,15
9554,13
9620,7
9622,10
9623,18
9624,11
9625,19
9626,19
9627,9
9629,9
9630,13
9631,11
9632,12
9634,12
9636,13
9638,13
9640,12
9641,24
9642,12
9644,12
9645,11
9646,7
9647,7
9648,12
9649,11
9650,11
9651,15
9652,12
9654,12
9656,12
9658,12
9660,11
9661,11
9663,11
9664,11
9666,12
9668,12
9672,13
9673,14
9674,8
9675,7
9676,7
9677,9
9678,9
9679,9
9680,9
9681,9
9682,9
9683,9
9684,9
9685,11
9686,11
9687,13
9688,10
9689,10
9690,10
9691,10
9692,9
9693,9
9694,9
9695,9
9696,10
9697,9
9698,9
9699,9
9700,7
9701,7
9702,7
9703,7
9704,7
9705,7
9706,7
9707,9
9708,7
9709,9
9710,7
9711,7
9712,9
9713,7
9714,7
9716,11
9717,6
9718,11
9719,7
9720,7
9721,11
9722,7
9723,7
9724,7
9725,7
9726,11
9727,7
9728,7
9729,7
9730,6
9731,7
9732,7
9733,8
9734,7
9735,7
9736,6
9737,6
9738,6
9739,6
9740,5
9742,6
9743,6
9744,6
9745,6
9746,7
9747,7
9749,6
9750,7
9751,8
9752,8
9753,13
9754,16
9755,12
9756,8
9757,8
9758,7
9759,7
9760,7
9761,9
9762,7
9763,9
9764,6
9765,6
9766,9
9767,10
9768,10
9769,13
9770,14
9771,15
9772,13
9773,14
9774,12
9775,11
9776,8
9777,11
9778,12
9779,7
9780,6
9781,8
9782,8
9783,9
9784,7
9785,6
9786,9
9787,6
9788,8
9789,9
9790,8
9791,12
9792,7
9793,7
9794,7
9795,6
9796,6
9797,10
9798,8
9799,9
9800,6
9801,12
9802,9
9803,7
9804,13
9805,7
9806,12
9807,10
9808,6
9809,7
9810,8
9811,6
9812,6
9813,6
9814,12
9815,12
9816,6
9817,6
9818,6
9819,6
9820,6
9821,9
9822,6
9823,7
9824,10
9825,7
9826,10
9827,10
9828,6
9829,9
9830,10
9831,6
9832,10
9833,7
9834,10
9835,8
9836,9
9837,9
9838,10
9839,9
9840,9
9841,9
9842,9
9843,6
9844,12
9845,6
9846,8
9847,10
9848,9
9849,8
9850,9
9851,9
9852,7
9853,8
9854,6
9855,7
9856,6
9857,6
9858,7
9859,6
9860,6
9861,6
9862,6
9863,7
9864,6
9865,10
9866,9
9867,9
9868,9
9869,10
9870,7
9871,9
9872,12
9873,9
9874,9
9875,12
9876,6
9877,6
9878,6
9879,11
9880,7
9881,7
9882,11
9883,9
9884,6
9885,6
9886,7
9887,7
9888,7
9889,6
9890,6
9891,6
9892,7
9893,7
9894,6
9895,6
9896,7
9897,7
9898,9
9899,6
9900,8
9901,8
9902,7
9903,10
9904,6
9905,6
9906,7
9907,6
9908,7
9909,8
9910,7
9911,9
9912,7
9913,9
9914,9
9915,7
9916,9
9917,9
9918,6
9919,6
9920,6
9921,7
9922,7
9923,9
9924,9
9925,9
9926,9
9927,7
9928,9
9929,9
9930,8
9931,6
9932,7
9933,10
9934,9
9935,6
9936,9
9937,7
9938,10
9939,7
9940,6
9941,9
9942,6
9943,7
9944,7
9945,7
9946,6
9947,7
9948,7
9949,7
9950,7
9951,10
9952,6
9953,6
9954,9
9955,9
9956,12
9957,14
9958,16
9960,8
9961,9
9962,9
9963,12
9964,9
9965,7
9966,7
9967,7
9968,9
9969,14
9970,12
9971,9
9972,7
9973,7
9974,12
9975,9
9976,12
9977,16
9978,9
9979,7
9980,7
9981,7
9982,9
9983,7
9984,9
9985,7
9986,9
9987,8
9988,11
9989,12
9990,9
9991,9
9992,9
9993,9
9994,9
9995,9
9996,9
9997,9
9998,7
10001,11
10002,9
10003,7
10004,7
10005,8
10006,7
10007,8
10008,8
10011,10
10012,8
10013,8
10014,11
10015,11
10016,9
10017,9
10018,11
10019,9
10020,11
10021,7
10022,7
10023,9
10024,7
10025,7
10026,7
10027,7
10028,14
10029,14
10030,11
10031,9
10032,9
10033,11
10034,11
10035,11
10036,7
10037,7
10038,12
10039,12
10040,9
10041,12
10042,7
10043,9
10044,9
10045,12
10046,6
10047,12
10048,7
10049,7
10050,10
10051,7
10052,10
10053,7
10054,9
10055,8
10056,6
10057,11
10058,6
10059,8
10061,8
10062,11
10063,8
10064,7
10065,7
10066,8
10067,8
10068,13
10069,13
10070,12
10071,8
10072,8
10073,10
10074,13
10075,9
10076,9
10077,8
10078,8
10079,6
10080,8
10081,6
10082,14
10083,15
10084,8
10085,12
10086,10
10087,14
10088,14
10089,7
10090,14
10091,9
10092,14
10093,10
10094,9
10095,9
10096,11
10097,8
10101,13
10102,10
10103,9
10104,9
10105,10
10106,13
10107,13
10108,10
10109,10
10110,13
10111,10
10112,10
10113,10
10114,7
10115,7
10116,7
10117,7
10118,6
10119,6
10120,7
10121,7
10122,6
10123,5
10124,6
10125,7
10126,6
10127,7
10128,7
10129,6
10130,15
10131,10
10132,10
10133,19
10134,17
10135,6
10136,8
10137,10
10138,10
10139,8
10140,8
10141,7
10142,7
10143,6
10144,9
10145,9
10146,9
10147,12
10148,12
10149,11
10150,11
10151,9
10152,9
10153,9
10154,9
10155,11
10156,11
10157,12
10158,14
10159,12
10160,11
10161,9
10162,11
10163,11
10164,10
10165,8
10166,9
10167,13
10168,9
10169,9
10170,11
10172,12
10173,15
10174,17
10175,7
10176,10
10177,7
10178,19
10179,16
10180,7
10181,9
10182,10
10183,10
10184,10
10185,10
10186,7
10187,10
10188,10
10189,10
10191,11
10192,10
10193,10
10194,10
10195,10
10196,7
10197,7
10198,7
10199,9
10200,13
10201,8
10202,10
10203,10
10204,6
10205,7
10206,7
10207,7
10208,13
10209,12
10210,10
10211,7
10212,7
10213,9
10214,12
10215,16
10216,16
10217,11
10218,11
10219,11
10220,13
10221,9
10222,9
10223,10
10224,10
10225,10
10226,10
10227,10
10228,10
10229,10
10231,9
10232,10
10233,16
10235,7
10236,10
10237,13
10238,10
10239,11
10240,12
10241,9
10242,10
10243,7
10244,7
10245,7
10246,8
10247,10
10248,10
10249,12
10250,13
10251,13
10252,7
10253,12
10254,12
10255,10
10256,10
10257,13
10258,10
10259,10
10260,10
10261,13
10262,13
10263,13
10264,12
10265,22
10266,11
10267,10
10268,10
10269,7
10270,7
10271,6
10272,7
10273,7
10274,9
10275,11
10276,12
10277,7
10278,7
10279,7
10280,7
10281,7
10282,6
10283,9
10284,9
10285,6
10286,6
10287,6
10288,6
10289,6
10290,6
10291,6
10292,9
10293,11
10294,6
10295,9
10296,7
10297,8
10298,7
10299,6
10300,7
10301,8
10302,8
10303,8
10304,8
10305,7
10306,6
10307,6
10308,6
10309,6
10310,8
10311,9
10312,10
10313,11
10314,13
10315,9
10316,9
10317,11
10318,6
10319,8
10320,12
10321,12
10322,9
10323,10
10324,10
10325,6
10326,10
10327,7
10328,8
10329,8
10330,7
10331,9
10332,9
10333,8
10334,8
10335,7
10336,8
10337,9
10338,7
10339,7
10340,6
10341,8
10342,7
10343,7
10344,11
10345,11
10346,9
10347,7
10348,9
10349,8
10350,6
10351,7
10352,9
10353,11
10354,9
10355,7
10356,8
10357,12
10358,8
10359,9
10360,7
10361,16
10362,13
10363,12
10364,15
10365,16
10366,13
10367,15
10368,16
10369,12
10371,8
10372,6
10373,6
10374,6
10375,6
10376,7
10377,6
10378,7
10379,6
10380,7
10381,7
10382,7
10383,7
10384,7
10385,6
10386,6
10387,9
10388,9
10389,6
10390,7
10391,6
10392,9
10393,7
10394,6
10395,8
10396,10
10397,8
10398,8
10399,6
10400,7
10401,7
10402,6
10403,6
10404,6
10405,6
10406,7
10407,7
10408,7
10409,7
10410,7
10411,7
10412,9
10413,7
10414,9
10415,7
10416,10
10417,10
10418,10
10419,7
10420,7
10421,7
10422,7
10423,7
10424,6
10425,9
10426,10
10427,7
10428,10
10429,9
10430,9
10431,9
10432,9
10433,9
10434,8
10435,9
10436,12
10437,12
10438,6
10439,9
10440,7
10441,7
10442,7
10443,7
10444,6
10445,7
10446,7
10447,10
10448,9
10449,10
10450,9
10451,9
10452,7
10453,9
10454,9
10455,8
10456,7
10457,6
10458,8
10459,9
10460,8
10461,9
10462,9
10463,9
10464,9
10465,9
10466,8
10467,9
10468,9
10469,8
10470,8
10471,6
10472,7
10473,9
10474,7
10475,6
10476,6
10477,7
10478,8
10479,6
10480,7
10481,7
10482,9
10483,7
10484,8
10485,8
10486,9
10487,7
10488,6
10489,7
10490,7
10491,6
10492,6
10493,7
10494,6
10495,6
10496,6
10497,6
10498,7
10499,6
10500,7
10501,6
10502,6
10503,6
10504,6
10505,9
10506,9
10507,9
10508,9
10509,6
10510,9
10511,9
10512,9
10513,6
10514,7
10515,6
10516,6
10517,8
10518,8
10519,6
10520,8
10521,9
10522,9
10523,8
10524,8
10525,7
10526,10
10527,6
10528,7
10529,6
10530,6
10531,6
10532,6
10533,6
10534,8
10535,5
10536,8
10537,6
10538,10
10539,9
10540,10
10541,10
10542,7
10543,9
10544,9
10545,9
10546,10
10547,10
10548,8
10549,8
10550,9
10551,7
10552,6
10553,9
10554,9
10555,8
10556,6
10557,6
10558,7
10559,7
10560,6
10561,9
10562,9
10563,9
10564,9
10565,8
10566,9
10567,7
10568,7
10569,6
10570,6
10571,6
10572,7
10573,8
10574,7
10575,6
10576,7
10577,7
10578,6
10579,7
10580,9
10581,7
10582,9
10583,9
10584,9
10585,9
10586,8
10587,8
10588,9
10589,9
10590,6
10591,7
10592,7
10593,6
10594,10
10595,10
10596,6
10597,7
10598,7
10599,5
10600,5
10601,9
10602,10
10603,9
10604,7
10605,10
10606,10
10607,9
10608,10
10609,6
10610,6
10611,7
10612,7
10613,7
10614,7
10615,6
10616,7
10617,7
10618,6
10619,8
10620,8
10621,8
10622,8
10623,8
10624,6
10625,8
10626,8
10627,8
10628,8
10629,8
10630,9
10631,9
10632,9
10633,9
10634,9
10635,8
10636,8
10637,6
10638,7
10639,6
10640,6
10641,6
10642,6
10643,6
10644,6
10645,6
10646,9
10647,9
10648,9
10649,6
10650,7
10651,7
10652,7
10653,7
10654,7
10655,7
10656,7
10657,6
10658,7
10659,7
10660,7
10661,8
10662,8
10663,6
10664,7
10665,7
10666,6
10667,9
10668,9
10669,9
10670,9
10671,9
10672,9
10673,7
10674,6
10675,7
10676,7
10677,10
10678,10
10679,10
10680,7
10681,7
10682,7
10683,6
10684,7
10685,7
10686,7
10687,7
10688,7
10689,9
10690,9
10691,9
10692,9
10693,10
10694,10
10695,10
10696,7
10697,9
10698,6
10699,7
10700,7
10701,7
10702,7
10703,10
10704,7
10705,7
10706,8
10707,6
10708,10
10709,9
10710,7
10711,10
10712,7
10713,6
10714,9
10715,10
10716,10
10717,10
10718,10
10719,12
10720,10
10721,9
10722,12
10723,7
10724,9
10725,9
10726,7
10727,7
10728,8
10729,10
10730,7
10731,9
10732,7
10733,10
10734,7
10735,7
10736,7
10737,9
10738,6
10739,7
10740,9
10741,10
10742,9
10743,11
10744,8
10745,7
10746,7
10747,10
10748,10
10749,8
10750,11
10751,11
10752,11
10753,7
10754,6
10755,7
10756,7
10757,9
10758,7
10759,6
10760,6
10761,6
10762,6
10763,6
10764,6
10765,6
10766,9
10767,9
10768,9
10769,9
10770,6
10771,10
10772,9
10773,9
10774,7
10775,8
10776,8
10777,6
10778,6
10779,10
10780,7
10781,9
10782,6
10783,6
10784,9
10785,6
10786,6
10787,6
10788,6
10789,7
10792,7
10793,7
10794,7
10795,6
10796,7
10797,7
10798,7
10799,7
10800,7
10801,9
10802,9
10803,7
10804,7
10805,6
10806,8
10807,10
10808,10
10809,10
10810,9
10811,10
10812,7
10813,7
10814,7
10815,9
10816,9
10817,9
10818,9
10819,6
10820,6
10821,8
10822,7
10823,7
10824,9
10825,9
10826,9
10827,8
10828,7
10829,7
10830,9
10831,6
10832,8
10833,7
10834,7
10835,7
10836,7
10837,7
10838,7
10839,9
10840,7
10841,7
10842,10
10843,8
10844,8
10845,9
10846,9
10847,9
10848,10
10849,9
10850,10
10851,6
10852,6
10853,7
10854,7
10855,8
10856,8
10857,8
10858,6
10859,7
10860,5
10861,5
10862,5
10863,8
10864,9
10865,9
10866,8
10867,6
10868,6
10869,6
10870,9
10871,9
10872,9
10873,7
10874,6
10875,8
10876,8
10877,8
10878,9
10879,9
10880,9
10881,8
10882,8
10883,9
10884,8
10885,8
10886,6
10887,6
10888,6
10889,7
10890,6
10891,6
10892,6
10893,7
10894,7
10895,7
10896,7
10897,6
10898,8
10899,8
10900,7
10901,6
10902,11
10903,9
10904,7
10905,6
10906,7
10907,6
10908,9
10909,9
10910,7
10911,12
10912,8
10913,9
10914,9
10915,8
10916,9
10917,7
10918,9
10919,9
10920,6
10921,7
10922,6
10923,6
10924,8
10925,6
10926,7
10927,7
10928,10
10929,9
10930,10
10931,12
10932,9
10933,11
10934,9
10935,9
10936,8
10937,7
10938,9
10939,8
10940,6
10941,7
10942,9
10943,7
10944,9
10945,7
10946,11
10947,6
10948,7
10949,6
10950,9
10951,9
10952,10
10953,10
10954,9
10955,7
10956,6
10957,9
10958,6
10959,6
10960,8
10961,6
10962,7
10963,8
10964,8
10965,7
10966,6
10967,6
10968,6
10969,9
10970,7
10971,10
10972,6
10973,6
10974,6
10975,9
10976,7
10977,6
10978,6
10979,6
10980,4
10981,7
10982,7
10983,7
10984,8
10985,6
10986,10
10987,7
10988,6
10989,6
10990,6
10991,6
10992,6
10993,6
10994,6
10995,8
10996,7
10997,6
10998,6
10999,8
11002,7
11003,6
11004,6
11005,6
11006,5
11007,6
11008,8
11009,6
11010,6
11011,8
11012,6
11013,6
11014,6
11015,7
11016,6
11017,9
11018,7
11019,7
11020,6
11021,6
11031,9
11032,10
11033,9
11034,8
11035,15
11036,12
11037,13
11038,10
11039,10
11040,10
11041,10
11042,10
11043,10
11044,7
11045,10
11046,9
11048,9
11049,10
11050,10
11051,8
11052,10
11053,9
11054,7
11055,12
11056,10
11057,6
11058,7
11059,6
11060,10
11061,10
11062,10
11063,9
11064,10
11065,10
11066,7
11067,8
11068,8
11069,10
11070,10
11071,10
11072,10
11073,7
11074,9
11075,9
11076,10
11077,10
11078,16
11079,8
11080,10
11081,9
11082,9
11083,8
11084,9
11085,7
11086,8
11087,6
11088,7
11089,10
11090,10
11091,12
11092,10
11093,10
11094,10
11095,7
11096,6
11097,7
11098,7
11099,8
11100,10
11101,9
11102,9
11103,6
11104,6
11105,6
11106,7
11107,6
11108,10
11109,10
11110,10
11111,9
11112,11
11113,11
11114,5
11115,8
11116,7
11117,7
11118,7
11119,7
11120,6
11121,6
11122,7
11123,7
11124,7
11125,6
11126,6
11127,6
11128,6
11129,6
11130,7
11131,6
11132,6
11133,6
11134,7
11135,9
11136,9
11137,8
11138,7
11139,9
11140,6
11141,6
11142,7
11143,10
11144,10
11145,10
11146,12
11147,9
11148,12
11149,12
11150,13
11151,13
11152,14
11153,11
11154,11
11155,13
11156,13
11157,10
11158,9
11159,8
11160,8
11161,9
11162,13
11163,14
11164,13
11165,12
11166,9
11167,13
11168,10
11169,16
11170,13
11171,10
11172,14
11173,12
11174,15
11175,7
11176,8
11177,8
11178,7
11179,6
11180,6
11181,7
11182,8
11183,7
11184,7
11185,7
11186,7
11187,6
11188,8
11189,9
11190,7
11191,7
11192,6
11193,6
11194,7
11195,6
11196,6
11197,8
11198,6
11199,6
11200,9
11201,6
11202,10
11203,7
11204,7
11205,7
11206,7
11207,6
11208,7
11209,6
11210,7
11211,6
11212,9
11213,9
11214,7
11215,7
11216,8
11217,7
11218,7
11219,9
11220,8
11221,7
11222,8
11223,7
11224,7
11225,8
11226,7
11227,6
11228,8
11229,8
11230,6
11231,8
11232,6
11233,6
11234,8
11235,9
11236,7
11237,7
11238,6
11239,7
11240,7
11241,9
11242,6
11243,6
11244,6
