paperaudio_id,play_id
597,90
598,90
598,11
599,90
599,11
600,90
600,11
601,90
601,11
602,90
602,11
603,90
603,11
604,90
604,11
605,90
605,11
606,90
606,11
607,11
607,61
607,23
607,60
607,31
608,11
608,61
608,64
608,60
608,31
609,11
609,61
609,64
609,60
609,31
610,11
610,61
610,64
610,60
610,31
611,48
611,57
611,142
611,82
612,48
612,57
612,142
612,82
612,138
613,48
613,57
613,142
613,82
613,138
614,48
614,57
614,142
614,82
614,138
615,48
615,57
615,142
615,82
615,138
616,48
616,57
616,142
616,82
616,138
617,48
617,57
617,142
617,82
617,138
618,48
618,57
618,142
618,82
618,138
621,82
622,48
622,82
622,47
622,119
622,2
623,48
623,82
623,47
623,119
623,2
624,48
624,82
624,47
624,119
624,2
628,27
629,27
630,27
631,27
632,27
633,27
634,27
635,27
636,7
637,7
642,72
643,72
644,72
645,2
645,3
645,1
646,2
646,3
646,1
647,2
647,3
647,1
655,100
658,100
658,62
659,100
659,62
660,42
660,62
660,57
660,24
660,40
660,34
660,3
662,100
662,62
670,100
670,62
679,100
679,62
680,100
680,62
681,100
681,62
683,100
683,62
684,100
684,73
685,100
685,73
686,100
686,73
687,100
687,73
688,100
688,73
689,24
690,57
691,57
693,57
694,40
694,34
694,3
695,40
695,34
695,3
696,40
696,34
696,3
698,15
699,15
699,122
699,13
699,126
700,15
700,122
700,13
700,126
701,15
701,122
701,13
701,126
702,15
702,122
702,13
702,126
703,15
703,122
703,13
703,126
705,15
705,122
705,13
705,126
706,15
706,122
706,13
706,126
707,15
707,122
707,13
707,126
708,15
708,122
708,13
708,126
709,15
709,122
709,13
709,126
710,15
710,122
710,13
710,126
711,15
711,122
711,13
711,126
712,15
712,122
712,13
712,126
713,15
713,122
713,13
713,126
714,116
714,73
714,24
714,62
715,29
715,5
715,143
716,29
717,29
717,5
717,143
718,29
718,5
718,143
719,29
719,5
719,143
720,29
720,5
720,143
721,49
721,80
722,80
722,49
723,80
723,49
724,80
724,49
725,80
725,49
726,80
726,49
727,24
728,49
728,80
728,24
729,49
729,80
729,24
730,63
730,70
731,63
731,70
732,63
732,70
733,63
733,70
734,7
734,4
735,7
736,4
737,8
738,7
739,7
739,8
739,4
740,7
740,8
740,4
741,7
741,8
741,4
742,7
742,8
742,4
743,7
743,8
743,4
744,7
744,8
744,4
745,42
745,170
745,26
745,137
745,66
745,144
746,42
746,26
746,137
746,66
746,144
746,83
747,42
747,26
747,137
747,66
747,144
747,83
748,42
748,26
748,137
748,66
748,144
748,83
749,42
749,26
749,137
749,66
749,144
749,83
750,42
750,41
750,26
750,70
750,16
750,37
750,83
751,170
751,26
751,83
752,170
752,42
752,41
752,26
752,70
752,83
753,170
753,26
753,42
753,70
753,41
753,16
753,37
753,83
754,119
754,73
754,33
754,67
755,119
755,73
755,33
755,67
756,119
756,73
756,33
756,67
757,71
757,28
757,145
758,71
758,28
758,145
759,71
759,28
759,145
760,58
760,18
760,146
760,93
760,77
761,58
761,18
761,146
761,93
761,77
762,58
762,18
762,146
762,93
762,77
763,58
763,18
763,146
763,93
763,77
764,58
764,18
764,146
764,93
764,77
765,58
765,18
765,146
765,93
765,77
766,58
766,18
766,146
766,93
766,77
767,58
767,18
767,146
767,93
767,77
768,58
768,18
768,146
768,93
768,77
769,139
769,98
769,18
770,139
770,98
770,18
771,139
771,98
771,18
772,16
772,127
772,147
772,148
772,32
773,16
773,127
773,147
773,148
773,32
774,16
774,127
774,147
774,148
774,32
775,119
775,72
776,119
776,72
777,119
777,72
778,119
778,72
779,119
779,72
780,60
781,53
781,149
781,150
781,87
781,75
781,109
782,53
782,149
782,150
782,87
782,75
782,109
783,53
783,149
783,150
783,87
783,75
783,109
784,40
785,24
785,148
785,136
785,40
786,24
786,148
786,136
786,40
787,24
787,148
787,136
787,40
788,24
788,148
788,136
788,40
789,79
790,79
791,79
792,79
793,79
794,79
795,29
796,29
797,29
798,29
799,29
801,93
801,151
801,52
801,55
801,104
801,146
802,93
802,151
802,52
802,55
802,104
802,146
803,93
803,151
803,52
803,55
803,104
803,146
804,93
804,151
804,52
804,55
804,104
804,146
805,152
805,9
805,36
805,73
805,153
805,12
806,152
806,9
806,36
806,73
806,153
806,12
807,152
807,9
807,36
807,73
807,153
807,12
808,79
809,79
810,79
811,79
812,79
813,79
814,79
815,24
815,2
815,7
816,24
816,2
816,7
817,24
817,2
817,7
818,24
818,2
818,7
819,100
819,72
819,80
819,41
819,82
819,64
820,100
820,72
820,80
820,41
820,82
820,64
821,100
821,72
821,80
821,41
821,82
821,64
822,76
822,113
822,2
823,76
824,76
824,113
824,2
825,76
825,113
825,2
826,76
826,113
826,2
827,76
827,113
827,2
828,76
828,113
828,2
829,76
829,113
829,2
830,60
830,39
830,1
831,16
831,171
832,16
833,171
833,16
834,16
835,16
836,16
837,3
838,3
839,3
840,114
840,62
840,71
840,49
841,114
841,62
841,71
841,49
842,114
842,62
842,71
842,49
843,114
843,62
843,71
843,49
844,156
844,47
845,154
845,155
845,70
845,156
845,47
846,154
846,155
846,70
846,156
846,47
847,154
847,155
847,70
847,156
847,47
848,154
848,155
848,70
848,156
848,47
849,90
849,82
849,71
849,114
850,114
850,71
850,90
850,82
850,47
851,114
851,71
851,90
851,82
851,47
852,114
852,71
852,90
852,82
852,47
853,114
853,71
853,90
853,82
853,47
854,114
854,71
854,90
854,82
854,47
855,90
855,38
855,4
856,90
856,38
856,4
857,90
857,38
857,4
858,36
858,6
859,36
859,6
860,36
860,6
861,36
861,6
862,36
862,6
863,36
863,6
864,80
866,36
866,80
867,53
867,78
867,119
867,68
867,77
868,53
868,78
868,119
868,68
868,77
869,53
869,78
869,119
869,68
869,77
870,53
870,78
870,119
870,68
870,77
871,3
872,7
872,3
872,17
873,7
873,3
873,17
874,7
874,3
874,17
875,7
875,3
875,17
876,7
876,3
876,17
877,7
877,3
877,17
878,7
878,3
878,17
879,66
879,33
879,25
879,141
879,45
879,157
880,66
880,33
880,25
880,141
880,45
880,157
881,66
881,33
881,25
881,141
881,45
881,157
882,142
882,140
882,34
882,50
882,27
883,142
883,140
883,34
883,50
883,27
884,142
884,140
884,34
884,50
884,27
885,66
885,34
885,67
885,27
886,66
886,34
886,67
886,27
887,66
887,34
887,67
887,27
888,62
889,22
889,59
889,39
889,125
890,22
890,59
890,39
890,125
891,22
891,59
891,39
891,125
892,51
892,158
892,159
893,51
893,158
893,159
894,51
894,158
894,159
895,51
895,158
895,159
896,51
896,158
896,159
897,51
897,158
897,159
898,26
899,26
900,26
901,26
902,26
903,26
904,63
905,63
906,63
907,63
908,63
909,63
910,63
911,63
912,63
913,63
914,63
915,63
917,100
917,106
917,60
917,109
917,120
917,35
917,160
918,100
918,106
918,60
918,109
918,120
918,35
918,160
919,100
919,106
919,60
919,109
919,120
919,35
919,160
920,100
920,106
920,60
920,109
920,120
920,35
920,160
921,28
921,38
921,137
922,28
922,38
922,137
923,62
923,32
924,62
924,32
925,62
925,32
926,73
927,73
928,73
929,73
930,121
930,6
930,57
931,121
931,6
931,57
932,121
932,6
932,57
934,161
934,162
934,103
935,161
935,162
935,103
936,161
936,162
936,103
937,18
937,164
937,37
938,18
938,164
938,37
939,18
939,164
939,37
940,18
940,1
940,136
941,18
941,1
941,136
942,18
942,1
942,136
943,62
943,32
944,62
944,32
945,62
945,32
946,24
947,53
947,48
947,87
947,19
947,37
947,138
948,53
948,48
948,87
948,19
948,37
948,138
949,53
949,48
949,87
949,19
949,37
949,138
950,5
950,4
951,5
951,2
951,6
952,5
952,4
952,6
953,5
953,4
953,6
954,5
954,4
955,5
955,4
955,6
956,5
956,4
956,6
957,5
957,4
957,6
958,34
958,80
958,129
958,73
959,42
959,30
959,50
959,62
960,42
960,30
960,50
960,62
961,42
961,30
961,50
961,62
962,42
962,30
962,50
962,62
963,30
963,49
963,95
963,57
964,30
964,49
964,95
964,57
965,30
965,49
965,95
965,57
966,93
966,104
966,31
966,156
967,93
967,104
967,31
967,156
968,93
968,104
968,31
968,156
969,173
969,70
969,3
970,173
970,70
970,3
971,173
971,70
971,3
972,110
973,110
974,110
975,41
975,61
975,110
976,41
976,61
976,110
977,41
977,61
977,110
978,53
978,45
978,35
979,53
979,45
979,35
980,80
981,100
981,29
981,45
981,108
981,79
982,100
982,29
982,45
982,108
982,79
983,100
983,29
983,45
983,108
983,79
984,100
984,29
984,45
984,108
984,79
985,94
985,61
985,29
986,94
986,61
986,29
987,94
987,61
987,29
988,94
988,61
988,29
989,94
989,61
989,29
991,95
991,82
991,25
991,56
992,95
992,82
992,25
992,56
993,95
993,82
993,25
993,56
994,121
994,58
994,60
994,56
995,11
995,72
995,111
996,11
996,72
996,111
997,11
997,72
997,111
998,154
998,9
998,59
998,7
999,154
999,9
999,59
999,7
1000,154
1000,9
1000,59
1000,7
1001,62
1002,62
1003,62
1004,36
1004,76
1004,47
1005,36
1005,76
1005,47
1006,36
1006,76
1006,47
1007,75
1007,65
1007,138
1008,75
1008,65
1008,138
1009,35
1010,165
1010,166
1010,65
1010,5
1010,66
1010,6
1010,157
1011,165
1011,166
1011,65
1011,5
1011,66
1011,6
1011,157
1012,165
1012,166
1012,65
1012,5
1012,66
1012,6
1012,157
1013,165
1013,166
1013,65
1013,5
1013,66
1013,6
1013,157
1014,29
1015,29
1016,29
1017,68
1017,80
1017,72
1017,82
1017,146
1018,68
1018,80
1018,72
1018,82
1018,146
1019,68
1019,80
1019,72
1019,82
1019,146
1020,77
1020,24
1020,146
1020,135
1020,109
1021,77
1021,24
1021,146
1021,135
1021,109
1022,77
1022,24
1022,146
1022,135
1022,109
1023,145
1023,127
1023,67
1023,1
1024,145
1024,127
1024,67
1024,1
1025,145
1025,127
1025,67
1025,1
1026,27
1027,27
1028,27
1029,2
1029,39
1029,23
1029,153
1029,52
1030,2
1030,39
1030,23
1030,153
1030,52
1031,2
1031,39
1031,23
1031,153
1031,52
1032,100
1032,75
1032,27
1032,80
1033,100
1033,75
1033,27
1033,80
1034,100
1034,75
1034,27
1034,80
1035,7
1035,8
1035,2
1036,7
1036,8
1036,2
1037,7
1037,8
1037,2
1038,7
1038,8
1038,2
1040,7
1040,8
1040,2
1041,16
1042,16
1043,16
1044,16
1045,16
1046,16
1047,16
1048,16
1049,162
1049,36
1049,71
1049,4
1050,162
1050,36
1050,71
1050,4
1051,162
1051,36
1051,71
1051,4
1052,71
1052,142
1052,104
1052,36
1053,71
1053,142
1053,104
1053,36
1054,71
1054,142
1054,104
1054,36
1055,73
1055,92
1055,70
1055,119
1055,101
1055,93
1056,73
1056,92
1056,70
1056,119
1056,101
1056,93
1057,73
1057,92
1057,70
1057,119
1057,101
1057,93
1058,98
1058,93
1058,46
1059,98
1059,93
1059,46
1060,98
1060,93
1060,46
1061,33
1062,120
1062,137
1062,64
1062,90
1062,32
1063,120
1063,137
1063,64
1063,90
1063,32
1064,120
1064,137
1064,64
1064,90
1064,32
1065,76
1065,174
1065,4
1066,76
1066,174
1066,4
1067,76
1067,174
1067,4
1069,79
1069,100
1070,79
1070,100
1071,79
1071,100
1073,51
1073,57
1073,3
1074,51
1074,57
1074,3
1075,51
1075,57
1075,3
1076,22
1076,18
1076,47
1076,15
1077,22
1077,18
1077,47
1077,15
1078,22
1078,18
1078,47
1078,15
1079,63
1080,63
1081,63
1082,77
1082,32
1082,25
1083,77
1083,32
1083,25
1084,80
1085,42
1085,58
1085,60
1085,38
1085,37
1086,42
1086,58
1086,60
1086,38
1086,37
1087,42
1087,58
1087,60
1087,38
1087,37
1088,24
1088,3
1088,28
1089,24
1089,3
1089,28
1090,24
1090,3
1090,28
1091,30
1091,31
1091,62
1092,30
1092,31
1092,62
1093,30
1093,31
1093,62
1094,19
1094,57
1094,49
1095,19
1095,57
1095,49
1096,19
1096,57
1096,49
1097,44
1097,26
1097,61
1098,44
1098,26
1098,61
1099,44
1099,26
1099,61
1100,36
1100,55
1100,13
1100,52
1101,36
1101,55
1101,13
1101,52
1102,36
1102,55
1102,13
1102,52
1103,53
1103,16
1103,14
1103,46
1103,45
1104,53
1104,16
1104,14
1104,46
1104,45
1105,53
1105,16
1105,14
1105,46
1105,45
1106,19
1106,20
1106,25
1106,15
1107,19
1107,20
1107,25
1107,15
1108,175
1108,176
1108,34
1108,104
1108,7
1109,73
1110,73
1111,73
1112,100
1112,72
1112,60
1112,87
1112,75
1112,50
1113,100
1113,72
1113,60
1113,87
1113,75
1113,50
1114,41
1114,54
1114,17
1114,1
1115,41
1115,54
1115,17
1115,1
1116,41
1116,54
1116,17
1116,1
1117,27
1119,62
1120,62
1121,62
1122,48
1122,33
1122,39
1122,23
1122,32
1123,48
1123,33
1123,39
1123,23
1123,32
1124,63
1125,63
1126,24
1127,66
1127,5
1127,70
1127,68
1127,27
1128,66
1128,5
1128,70
1128,68
1128,27
1129,66
1129,5
1129,70
1129,68
1129,27
1130,42
1130,37
1130,29
1130,98
1130,56
1131,42
1131,37
1131,29
1131,98
1131,56
1132,42
1132,37
1132,29
1132,98
1132,56
1133,29
1134,29
1135,83
1135,75
1135,12
1135,57
1136,83
1136,75
1136,12
1136,57
1137,63
1138,63
1139,63
1140,63
1141,9
1141,59
1141,11
1141,12
1141,13
1142,9
1142,59
1142,11
1142,12
1142,13
1143,18
1143,2
1144,18
1144,2
1145,78
1146,119
1146,24
1147,30
1147,15
1147,75
1147,62
1148,30
1148,15
1148,75
1148,62
1149,154
1149,103
1149,177
1149,31
1149,71
1150,154
1150,103
1150,177
1150,31
1150,71
1151,55
1152,82
1153,82
1154,3
1155,82
1155,3
1156,38
1157,82
1158,38
1159,38
1160,38
1161,97
1161,35
1162,97
1162,35
1163,24
1164,24
1166,32
1167,21
1169,79
1171,79
1173,31
1174,31
1175,83
1176,100
1177,2
1180,3
1181,3
1182,3
1182,99
1183,99
1184,26
1185,26
1188,82
1191,82
1192,73
1221,45
1232,72
1232,82
1238,73
1239,73
1240,73
1249,73
1251,73
1254,73
1256,26
1266,73
1276,82
1314,79
1316,2
1316,3
1316,1
1320,11
1321,71
1323,73
1328,73
1331,2
1338,26
1339,26
1340,26
1512,100
1512,48
1512,5
1512,56
1513,5
1513,65
1513,157
1513,66
1513,135
1513,67
1513,24
1513,63
1513,36
1514,100
1514,75
1514,80
1514,39
1514,16
1514,162
1514,4
1514,2
1514,27
1515,73
1515,64
1515,101
1515,79
1515,57
1515,3
1515,90
1515,93
1515,64
1515,70
1516,37
1516,63
1516,62
1516,30
1516,58
1516,31
1516,26
1516,61
1516,36
1517,16
1517,45
1517,82
1517,15
1517,19
1517,77
1517,7
1517,34
1517,104
1517,18
1517,142
1517,35
1518,23
1518,66
1518,56
1518,29
1518,37
1518,57
1518,22
1518,98
1518,68
1540,15
1540,122
1540,13
1540,126
1541,23
1541,6
1541,87
1541,114
1541,29
1541,109
1542,73
1542,32
1542,26
1542,3
1543,73
1543,32
1543,26
1543,3
1544,68
1544,38
1544,73
1544,37
1545,3
1546,2
1546,3
1546,1
1547,2
1547,3
1547,1
1548,2
1548,3
1548,1
1549,100
1549,73
1550,40
1550,34
1550,3
1551,40
1551,34
1551,3
1552,40
1552,34
1552,3
1553,63
1553,70
1554,42
1554,26
1554,137
1554,66
1554,144
1554,83
1555,42
1555,41
1555,26
1555,70
